instanceFile; comment; status; LB; UB; Gap; ModelingTime; cplexTime; totalTime; nVarsTotal; nVarsFree; excludedByEllipse;exclusionReg; nConstr; nNonZeros; preproc.UB; preproc.LB; preproc.fixedArcs; preproc.fixedEdges; preproc.fixedPaths; preproc.blockedArcs; preproc.blockedEdges; preproc.time; preproc.outOfEllipse.fixedArcs; preproc.outOfEllipse.fixedEdges; preproc.outOfEllipse.fixedPaths; preproc.outOfEllipse.blockedArcs; preproc.outOfEllipse.blockedEdges; preproc.outOfEllipse.time; preproc.excludedByEllipse.fixedArcs; preproc.excludedByEllipse.fixedEdges; preproc.excludedByEllipse.fixedPaths; preproc.excludedByEllipse.blockedArcs; preproc.excludedByEllipse.blockedEdges; preproc.excludedByEllipse.time; preproc.fixUniquePath.fixedArcs; preproc.fixUniquePath.fixedEdges; preproc.fixUniquePath.fixedPaths; preproc.fixUniquePath.blockedArcs; preproc.fixUniquePath.blockedEdges; preproc.fixUniquePath.time; preproc.fixNotCrossed.fixedArcs; preproc.fixNotCrossed.fixedEdges; preproc.fixNotCrossed.fixedPaths; preproc.fixNotCrossed.blockedArcs; preproc.fixNotCrossed.blockedEdges; preproc.fixNotCrossed.time; solFile
/home/abrandt/src/dilation/instancias/uniform/uniform_010_00.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.6309700012207031e-03; 0.0000000000000000e+00; 3.8738965988159180e-02; 4051; 4051; 0;0; 2683; 18549; 1.3053310000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.3053310000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_01.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5308341979980469e-03; 0.0000000000000000e+00; 4.7668933868408203e-02; 4051; 4051; 0;0; 2688; 18559; 1.3175589999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.3175589999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_02.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.4860115051269531e-03; 0.0000000000000000e+00; 3.7806987762451172e-02; 4051; 4051; 0;0; 2686; 18555; 1.2582059999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2582059999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_03.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5670738220214844e-03; 0.0000000000000000e+00; 4.6147108078002930e-02; 4051; 4051; 0;0; 2666; 18515; 1.2253200000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2253200000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_04.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5520534515380859e-03; 0.0000000000000000e+00; 4.0324926376342773e-02; 4051; 4051; 0;0; 2675; 18533; 1.2111609999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2111609999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_05.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5949687957763672e-03; 0.0000000000000000e+00; 4.6520948410034180e-02; 4051; 4051; 0;0; 2666; 18515; 1.1984809999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1984809999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_06.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.4728984832763672e-03; 0.0000000000000000e+00; 3.9011001586914062e-02; 4051; 4051; 0;0; 2679; 18541; 1.1593480000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1593480000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_07.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5959224700927734e-03; 0.0000000000000000e+00; 4.6557903289794922e-02; 4051; 4051; 0;0; 2669; 18521; 1.2043520000000001e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2043520000000001e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_08.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5580139160156250e-03; 0.0000000000000000e+00; 3.9561033248901367e-02; 4051; 4051; 0;0; 2669; 18521; 1.1942269999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1942269999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_09.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.6331157684326172e-03; 0.0000000000000000e+00; 4.6591997146606445e-02; 4051; 4051; 0;0; 2673; 18529; 1.1442559999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1442559999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_10.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5658817291259766e-03; 0.0000000000000000e+00; 4.6018123626708984e-02; 4051; 4051; 0;0; 2668; 18519; 1.1274610000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1274610000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_11.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.7461261749267578e-03; 0.0000000000000000e+00; 4.2317867279052734e-02; 4051; 4051; 0;0; 2651; 18485; 1.1445669999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1445669999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_12.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5820941925048828e-03; 0.0000000000000000e+00; 4.4548034667968750e-02; 4051; 4051; 0;0; 2668; 18519; 1.1864399999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1864399999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_13.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.6040287017822266e-03; 0.0000000000000000e+00; 4.0815830230712891e-02; 4051; 4051; 0;0; 2677; 18537; 1.2291490000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2291490000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_14.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5611133575439453e-03; 0.0000000000000000e+00; 4.3545961380004883e-02; 4051; 4051; 0;0; 2662; 18507; 1.1554739999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1554739999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_15.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5859088897705078e-03; 0.0000000000000000e+00; 4.2644977569580078e-02; 4051; 4051; 0;0; 2654; 18491; 1.1569339999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1569339999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_16.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.4888725280761719e-03; 0.0000000000000000e+00; 4.3443202972412109e-02; 4051; 4051; 0;0; 2684; 18551; 1.1583589999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1583589999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_17.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5129528045654297e-03; 0.0000000000000000e+00; 3.9826869964599609e-02; 4051; 4051; 0;0; 2684; 18551; 1.2061010000000001e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2061010000000001e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_18.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5420398712158203e-03; 0.0000000000000000e+00; 4.3236017227172852e-02; 4051; 4051; 0;0; 2685; 18553; 1.1637780000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1637780000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_19.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5639743804931641e-03; 0.0000000000000000e+00; 4.3099880218505859e-02; 4051; 4051; 0;0; 2650; 18483; 1.1504680000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1504680000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_20.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5551528930664062e-03; 0.0000000000000000e+00; 4.5501947402954102e-02; 4051; 4051; 0;0; 2638; 18459; 1.1356250000000001e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1356250000000001e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_21.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5301189422607422e-03; 0.0000000000000000e+00; 3.9777994155883789e-02; 4051; 4051; 0;0; 2692; 18567; 1.2241460000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2241460000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_22.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.6831836700439453e-03; 0.0000000000000000e+00; 4.2840003967285156e-02; 4051; 4051; 0;0; 2695; 18573; 1.1855370000000001e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1855370000000001e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_23.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.6209564208984375e-03; 0.0000000000000000e+00; 4.3595075607299805e-02; 4051; 4051; 0;0; 2643; 18469; 1.1829310000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1829310000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_24.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.6018829345703125e-03; 0.0000000000000000e+00; 4.6271085739135742e-02; 4051; 4051; 0;0; 2661; 18505; 1.2038120000000001e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2038120000000001e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_25.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.6459903717041016e-03; 0.0000000000000000e+00; 4.6576023101806641e-02; 4051; 4051; 0;0; 2654; 18491; 1.1809790000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1809790000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_26.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.6169033050537109e-03; 0.0000000000000000e+00; 4.1224002838134766e-02; 4051; 4051; 0;0; 2669; 18521; 1.1808770000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1808770000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_27.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.6118965148925781e-03; 0.0000000000000000e+00; 4.6033143997192383e-02; 4051; 4051; 0;0; 2676; 18535; 1.2158240000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2158240000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_28.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5301189422607422e-03; 0.0000000000000000e+00; 4.5913934707641602e-02; 4051; 4051; 0;0; 2680; 18543; 1.1761509999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1761509999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_010_29.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 5.5530071258544922e-03; 0.0000000000000000e+00; 4.1226863861083984e-02; 4051; 4051; 0;0; 2644; 18471; 1.1589719999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.1589719999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_020_00.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 1.1105680465698242e-01; 0.0000000000000000e+00; 1.0848860740661621e+00; 72201; 72201; 0;0; 43405; 331528; 1.3106960000000001e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.3106960000000001e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_020_01.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 1.1073994636535645e-01; 0.0000000000000000e+00; 1.1221461296081543e+00; 72201; 72201; 0;0; 43504; 331726; 1.2046319999999999e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2046319999999999e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_020_02.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 1.1118817329406738e-01; 0.0000000000000000e+00; 1.1031198501586914e+00; 72201; 72201; 0;0; 43516; 331750; 1.2540260000000001e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2540260000000001e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_020_03.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 1.1255002021789551e-01; 0.0000000000000000e+00; 1.1099910736083984e+00; 72201; 72201; 0;0; 43650; 332018; 1.2800430000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2800430000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_020_04.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 1.1223912239074707e-01; 0.0000000000000000e+00; 1.1427681446075439e+00; 72201; 72201; 0;0; 43274; 331266; 1.2755080000000001e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2755080000000001e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_020_05.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 1.1150884628295898e-01; 0.0000000000000000e+00; 1.1370830535888672e+00; 72201; 72201; 0;0; 43607; 331932; 1.3104880000000001e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.3104880000000001e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_020_06.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 1.1228799819946289e-01; 0.0000000000000000e+00; 1.0775129795074463e+00; 72201; 72201; 0;0; 43714; 332146; 1.2640940000000001e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2640940000000001e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_020_07.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 1.1107802391052246e-01; 0.0000000000000000e+00; 1.1074521541595459e+00; 72201; 72201; 0;0; 43325; 331368; 1.2362510000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2362510000000000e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_020_08.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 1.1180782318115234e-01; 0.0000000000000000e+00; 1.1113400459289551e+00; 72201; 72201; 0;0; 43622; 331962; 1.2322630000000001e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2322630000000001e+00
/home/abrandt/src/dilation/instancias/uniform/uniform_020_09.in; g_s_dryRun; Unknown; 1.0000000000000000e+00; 1.7976931348623157e+308; 1.7976931348623157e+308; 1.1053705215454102e-01; 0.0000000000000000e+00; 1.1104350090026855e+00; 72201; 72201; 0;0; 43444; 331606; 1.2998300000000000e+00; 1.0000000000000000e+00; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 0; 0; 0; 0; 0; 0.000; 1.2998300000000000e+00
